[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/christopherkeown/development/cogs108/Lectures
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=0cbc639cd9e872ec43df11fa66f4019381ea2195cc1cb809
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/christopherkeown/Library/Jupyter/runtime/nbserver-87267-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=0cbc639cd9e872ec43df11fa66f4019381ea2195cc1cb809
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e7305826-b0cf-4fa7-a8ac-bfe2ae984224
[NotebookApp | WARNING] 404 GET /notebooks/figures/09_joins.png (::1): No such file or directory: figures/09_joins.png
[NotebookApp | WARNING] 404 GET /notebooks/figures/09_joins.png (::1) 19.82ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e7305826-b0cf-4fa7-a8ac-bfe2ae984224
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.30ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.90ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.30ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 1.71ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.18ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.31ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
